Geo ID,INTPTLAT,INTPTLON,ZIPCODE
484530329001,30.3514926,-97.8197064,78730
484530343001,30.4334918,-97.8096371,78750
484530023233,30.2296869,-97.7527029,78704
484530014013,30.2518448,-97.7453374,78767
484530304002,30.2086419,-97.8007751,78745
484530357003,30.460862,-97.8495384,78713
484530303002,30.2205495,-97.8007793,78745
484530023243,30.2355622,-97.7175168,78741
484530431002,30.3526208,-97.6935937,78753
484530358001,30.4350894,-97.8519371,
484530019221,30.2406956,-97.7937192,78704
484530351001,30.34298,-97.9166983,78732
484530304003,30.2146481,-97.8058099,78745
484530020043,30.2351783,-97.7903521,78745
484530011032,30.2646001,-97.7396453,78701
484530349003,30.3680274,-97.9045987,78732
484530019222,30.250589,-97.7900043,78704
484530310001,30.2054581,-97.824768,78745
484530310002,30.2069478,-97.8333743,78745
484530320001,30.2254932,-97.836736,78749
484530317002,30.1857705,-97.8344716,78748
484530409001,30.3695822,-97.6977911,78758
484530348001,30.2051118,-97.8668929,78749
484530446001,30.4251934,-97.6389603,78691
484530006052,30.2893042,-97.7496601,78705
484530006051,30.2968138,-97.748605,78705
484530335001,30.2063888,-97.8474343,78749
484530370001,30.3256499,-97.9849893,78738
484530369002,30.3444135,-97.9919691,78738
484530006062,30.2919097,-97.7427939,78705
484530006061,30.2943811,-97.74318,78705
484530019145,30.2446451,-97.8190526,78745
484530334001,30.2125986,-97.8384241,78749
484530406003,30.3615461,-97.7013235,78758
484530409004,30.369921,-97.7015678,78758
484530401003,30.3596238,-97.7099045,78758
484530407001,30.3654608,-97.7096301,78758
484530406001,30.3661798,-97.7011105,78758
484530006071,30.2858433,-97.7510816,78705
484530320006,30.2317993,-97.842002,78749
484530336002,30.350073,-97.970482,78738
484530320005,30.2295292,-97.8470042,78749
484530024441,30.2106314,-97.7759052,78745
484530417002,30.389777,-97.6955838,78758
484530336001,30.3779276,-97.9674046,78734
484530013103,30.253134,-97.7633395,78704
484530312001,30.2253995,-97.8617896,78749
484530009023,30.2568324,-97.7178294,78702
484530372002,30.1576563,-97.8393753,78748
484530444003,30.433296,-97.6277408,78691
484530019202,30.2462086,-97.871677,78735
484530408002,30.3784877,-97.7024942,78758
484530347003,30.2144209,-97.8881991,78749
484530024431,30.203142,-97.7694308,78745
484530320004,30.2303375,-97.8542541,78749
484530023151,30.2345938,-97.7330258,78741
484530417001,30.3876304,-97.7031289,78758
484530453002,30.3974697,-97.7129951,78758
484530419001,30.3957942,-97.6903757,78758
484530418003,30.3938058,-97.6995756,78758
484530401001,30.3559507,-97.7126267,78758
484530405002,30.3554686,-97.7182668,78757
484530357002,30.4647918,-97.842094,78713
484530311002,30.226494,-97.9019313,78736
484530356001,30.4323731,-97.9057812,78641
484530408001,30.373863,-97.7077147,78758
484530314001,30.4234245,-97.9415425,78734
484530459002,30.3574773,-97.5254796,78653
484530019144,30.2622302,-97.8440825,78735
484530348003,30.208338,-97.8815864,78749
484530416002,30.3696159,-97.6737757,78753
484530330002,30.2405798,-97.8993997,78736
484530019201,30.2494198,-97.8896082,78735
484530011011,30.2696516,-97.7375527,78701
484530405001,30.3664207,-97.7234381,78757
484530404001,30.3677025,-97.7294557,78757
484530335002,30.1987068,-97.8438377,78749
484530019203,30.2654477,-97.8977772,78735
484530404003,30.3709797,-97.7346218,78757
484530453001,30.4050765,-97.7069675,78758
484530309002,30.1898798,-97.819908,78745
484530454001,30.4085967,-97.7242507,78759
484530002032,30.3166404,-97.7355011,78756
484530312004,30.2156693,-97.8672937,78749
484530022131,30.2919891,-97.6465946,78724
484530454003,30.3859032,-97.7260439,78758
484530349002,30.385266,-97.902387,78732
484530021091,30.2827105,-97.6997804,78721
484530331001,30.3799224,-97.9764523,78734
484530022133,30.2890279,-97.6351288,78724
484530438001,30.3835303,-97.6554838,78753
484530315003,30.3844383,-97.9306774,78734
484530006053,30.2918779,-97.7485471,78705
484530022182,30.3176285,-97.5278648,78653
484530415001,30.3765768,-97.6682203,78753
484530360002,30.5463922,-97.8940714,78641
484530013092,30.2590909,-97.7673313,78704
484530001014,30.3119231,-97.7536549,78731
484530024532,30.17158,-97.6156723,78617
484530376003,30.4306046,-97.95975,78645
484530373001,30.4654687,-97.9901454,78645
484530348002,30.2014715,-97.8760185,78749
484530020072,30.2350554,-97.7825504,78704
484530367003,30.1924564,-97.9016538,78739
484530020061,30.2305719,-97.7797172,78704
484530020062,30.2350232,-97.7761059,78704
484530013121,30.2460782,-97.7620349,78704
484530022181,30.3338759,-97.5319829,78653
484530466001,30.488945,-97.5637877,78660
484530019232,30.2522502,-97.7806429,78704
484530466002,30.4908724,-97.5777846,78660
484530022211,30.3203582,-97.6171415,78724
484530022192,30.3104028,-97.5907723,78724
484530424003,30.3820463,-97.5502382,78653
484530424004,30.3566395,-97.5689832,78653
484530013102,30.2546801,-97.7649644,78704
484530366003,30.2600512,-98.0247152,78620
484530369001,30.3397003,-97.985351,78738
484530410004,30.367527,-97.6891374,78753
484530330003,30.2479675,-97.9109273,78736
484530012005,30.270168,-97.7598134,78703
484530019231,30.2600636,-97.7778863,78704
484530019113,30.2658389,-97.7751242,78703
484530352001,30.4047583,-98.0450453,78669
484910212033,30.5792669,-97.4139504,76574
484530024193,30.1863227,-97.7560125,78744
484530416003,30.3619813,-97.678455,78753
484530410002,30.3644157,-97.6894706,78753
484530022132,30.2859358,-97.6420721,78724
484530410001,30.3755002,-97.6839264,78753
484530410003,30.3703661,-97.6876942,78753
484530024472,30.2065646,-97.7271093,78744
484530024223,30.1802703,-97.7895912,78715
484530415002,30.3832595,-97.6693418,78753
484530437001,30.392312,-97.6673246,78753
484530411001,30.3812655,-97.6802163,78753
484530367001,30.1884811,-97.8958799,78739
484530368002,30.1851207,-97.8767444,78739
484530411002,30.3875316,-97.6785511,78753
484530444004,30.439274,-97.6403719,78691
484530450001,30.3712916,-97.6410467,78754
484530309004,30.1994998,-97.81149,78715
484530011012,30.2723402,-97.7466337,78701
484530333004,30.1587099,-97.8785256,78739
484530364001,30.4902724,-97.9575857,78645
484530012001,30.2745143,-97.7577556,78701
484530006064,30.2891904,-97.7429845,78705
484530006081,30.2864722,-97.7432417,78705
484530024131,30.1972215,-97.7422286,78744
484530370002,30.3164043,-97.9624568,78738
484530319002,30.165058,-97.8255046,78748
484530006073,30.2842227,-97.746558,78705
484530306003,30.3466117,-97.7525795,78731
482090103072,29.891262,-97.916191,78666
484530331003,30.3694795,-97.9929437,78734
484530354001,30.3410846,-98.0088849,78738
484530323001,30.3564049,-97.749892,78731
484530024412,30.1839084,-97.7613455,78744
484530375001,30.4976157,-97.9023185,78641
484530366001,30.25118,-97.9522952,
484530011023,30.2649737,-97.7483854,78701
484530013101,30.2588747,-97.7609476,78704
484530024133,30.1900923,-97.7430498,78744
484530306004,30.3447796,-97.7589532,78731
484530306002,30.3544513,-97.762789,78731
484530321002,30.2247727,-97.8151063,78715
484530024383,30.1685821,-97.8137161,78748
484530464002,30.4735171,-97.6597701,78682
484530373002,30.444791,-97.9896934,78645
484530366002,30.286429,-97.971057,78738
484530024421,30.1812544,-97.7552919,78744
484530023221,30.2249124,-97.7587391,78704
484530023232,30.2333784,-97.7481133,78704
484530424001,30.3712927,-97.6023406,78754
484530310003,30.1981269,-97.8353925,78715
484530317003,30.187371,-97.8417464,78748
484530320002,30.2342266,-97.8327806,78749
484530352002,30.3937791,-98.0291147,78669
484910215032,30.5241098,-97.6710251,78664
484530319003,30.1700246,-97.8332755,78748
484530318003,30.176895,-97.8315453,78748
484530436003,30.3333438,-97.6761858,78754
484530322002,30.3649684,-97.7560623,78731
484530403003,30.3412558,-97.6916723,78752
484530424002,30.3455321,-97.627693,78754
484530302003,30.3706041,-97.7517894,78759
484530021052,30.3167562,-97.7105296,78751
484530313002,30.1851088,-97.8596173,78749
484530302002,30.3780879,-97.7426101,78759
484530435003,30.3584142,-97.6613003,78753
484530307002,30.3459974,-97.7755599,78731
484530015044,30.3455555,-97.7307654,78757
484530307003,30.3477574,-97.7867527,78731
484530402001,30.3257814,-97.688573,78752
484530323002,30.3600663,-97.7486336,78731
484530374002,30.4248071,-98.0056038,78645
484530022012,30.3072252,-97.6550924,78724
484530021101,30.2689593,-97.6846525,78721
484530021092,30.2795723,-97.6914013,78721
484530374003,30.434577,-98.022071,78645
484530340001,30.3285305,-97.9002384,78732
484530400004,30.3475531,-97.707704,78753
484530019161,30.3051275,-97.8926604,78733
484530015051,30.3353845,-97.7348826,78757
484530015054,30.331548,-97.7268225,78757
484530019141,30.247825,-97.8260227,78735
484910203231,30.5367259,-97.8542268,78641
484530021112,30.2532607,-97.6940465,78721
484530021111,30.2682835,-97.6923533,78721
484530021082,30.3061369,-97.6639016,78723
484530021081,30.2942939,-97.6707605,78723
484530016061,30.3056732,-97.7608291,78703
484530021041,30.3172502,-97.6946194,78723
484530025002,30.4210139,-97.7533129,78859
484530025004,30.4127915,-97.7501389,78859
484530025003,30.4137029,-97.7558491,78859
484910203212,30.5460501,-97.8464491,78641
484530025001,30.4121817,-97.7610542,78859
482090101001,29.8828279,-97.9417543,78666
482090109051,30.0203305,-98.0076183,78676
482090102001,29.8936427,-97.9452216,78666
482090107021,29.9370403,-97.9182443,78666
484910214023,30.6310736,-97.6813747,78626
484910213001,30.7860905,-97.4312745,76511
484910213003,30.7103392,-97.4457168,76530
482090101002,29.8772377,-97.9505626,78666
482090102002,29.8885725,-97.9383923,78666
482090108091,30.2191462,-98.0044382,78737
484910209003,30.5378648,-97.2681092,76578
484910201141,30.6722298,-97.6921372,78628
484910212012,30.5790061,-97.4275916,76574
484910210002,30.5535372,-97.3882276,76574
484910215021,30.5301229,-97.6842944,78664
484910205031,30.4948631,-97.69974,78681
484910203272,30.5252509,-97.8376294,78613
484910209002,30.5855409,-97.2990642,76578
484910203251,30.5358988,-97.8435802,78613
484910213004,30.7334191,-97.4104523,76530
484910203271,30.5126837,-97.8368827,78613
484910203211,30.5535065,-97.8488554,78641
484910212011,30.5870875,-97.435939,76574
484530024102,30.2019092,-97.7889638,78745
484530021132,30.3144843,-97.6755752,78723
484530019181,30.2998867,-97.8009244,78746
484530024233,30.1803481,-97.799467,78748
484530001021,30.3342867,-97.7695659,78731
484530024242,30.1947656,-97.7946389,78715
484530024241,30.1905789,-97.8021281,78715
484530024232,30.1793845,-97.8124756,78715
484530024222,30.1823631,-97.7794163,78745
484530024221,30.1906024,-97.7846019,78745
484910201112,30.6543056,-97.6891333,78628
484530021121,30.3179053,-97.68751,78723
484530003052,30.3138371,-97.7287094,78751
484530024123,30.191682,-97.7549155,78744
484530024122,30.1855734,-97.7498856,78744
482090109052,29.9997749,-97.8900197,78640
484530003023,30.3017976,-97.7277873,78751
482090109092,30.0166368,-97.8877538,78640
482090109053,29.9822426,-97.8812919,78640
484530024101,30.2092503,-97.7845904,78745
482090109093,30.0230314,-97.8781452,78640
484530024121,30.1908591,-97.7471935,78744
484530024113,30.1967312,-97.7491454,78744
484530024111,30.2084521,-97.7468474,78744
484530024093,30.2032719,-97.7942807,78745
484530024091,30.2113986,-97.7911147,78745
484530024032,30.2068841,-97.765919,78745
484530024031,30.2139103,-97.7609197,78745
484530023161,30.2390961,-97.7290694,78741
484530020022,30.2209436,-97.7891755,78745
484910207062,30.5033496,-97.6164935,78665
484910201151,30.7012596,-97.7084245,78633
484910201092,30.6985534,-97.7620048,78633
484910216013,30.801017,-97.6016483,76537
484530023042,30.247332,-97.731847,78741
484910216012,30.7587234,-97.622128,78673
484910204103,30.445995,-97.7616316,78729
484910204111,30.4654864,-97.7390817,78729
484910204031,30.4599858,-97.8084931,78750
484910201081,30.6988531,-97.6759821,78628
484910207061,30.5169314,-97.6183373,78665
484910201152,30.694699,-97.701965,
484910215022,30.5313532,-97.6729381,78664
484910204104,30.4463639,-97.7729773,78729
484910216021,30.654968,-97.5519365,78674
484530021042,30.3114555,-97.6991172,78723
484910215061,30.5514813,-97.6375634,78665
484910207071,30.5104283,-97.6486718,78664
484910207011,30.5059838,-97.678905,78680
484910204102,30.4380223,-97.7641749,78859
484530023101,30.2133021,-97.6534621,78617
484910205032,30.5017106,-97.6922796,78681
484910215031,30.5209018,-97.6821687,78680
484910201143,30.6650051,-97.688596,78628
484910204113,30.4514526,-97.7549107,78729
484910204092,30.4593391,-97.7713565,78729
484910204082,30.4553965,-97.7846629,78729
484910204042,30.4528785,-97.816709,78750
484910204054,30.4429474,-97.7868167,78750
484530401002,30.3564425,-97.7045101,78757
484910205093,30.5088824,-97.7515058,78717
484910206023,30.5225067,-97.6988309,78681
484910203262,30.4796986,-97.8447299,78713
484910203261,30.4898915,-97.8466294,78713
484530019211,30.2832128,-97.8826267,78735
484910205091,30.503101,-97.763969,78717
484910206041,30.5943034,-97.727929,
484910203111,30.4844971,-97.7975309,78613
484910201131,30.661658,-97.6640067,78628
484910201093,30.6839977,-97.7437804,78633
484910201132,30.6782494,-97.6567289,78626
484530021071,30.2896637,-97.6883221,78723
484910216032,30.8434971,-97.6256998,76537
484910201111,30.6713973,-97.7091202,78628
484910201061,30.7161016,-97.6756414,
484530021073,30.3007794,-97.6789798,78723
484530021062,30.3036944,-97.6866421,78723
484530021061,30.3113948,-97.6890435,78723
484530021053,30.3192233,-97.6998724,78752
484910216031,30.7723979,-97.6502428,78637
484530016035,30.2976137,-97.7626199,78703
484530020021,30.2239737,-97.783038,78745
484530019132,30.3103592,-97.7897504,78746
484530019122,30.3356906,-97.7913994,78731
484530019121,30.3220747,-97.8279266,78746
484530008023,30.2700814,-97.7111778,78702
484910202011,30.8023185,-97.7204719,
484530003041,30.3082259,-97.714499,78751
484910204112,30.4534462,-97.7381101,78727
484530024322,30.0975315,-97.7138586,78747
484910201091,30.6972944,-97.7835252,78633
484530019103,30.2595416,-97.8017714,78746
484530013082,30.2387552,-97.7578847,78704
484530019172,30.2644731,-97.8194467,78746
484530023074,30.2302088,-97.7396708,78741
484530005001,30.2985208,-97.7378186,78705
484530024303,30.1726739,-97.7631368,78744
484539800001,30.1946633,-97.666661,78714
484910216022,30.7156334,-97.5907476,78673
484530013044,30.2495826,-97.7704511,78704
484530024321,30.1493366,-97.7108033,78747
484530014021,30.2464417,-97.7395444,78704
484530012002,30.2760573,-97.7550409,78701
484530014011,30.2451057,-97.7478799,78704
484530021072,30.2959769,-97.6810896,78723
484530006012,30.2860516,-97.7376998,78712
484530008011,30.2669322,-97.7014639,78702
484530015041,30.3455683,-97.7184735,78757
484530023191,30.1998047,-97.6449201,78617
484910209001,30.6470654,-97.3377119,
484910216011,30.7912294,-97.5679114,76573
484910208081,30.5265286,-97.456679,
484530024341,30.0728551,-97.743328,78610
484530024192,30.1903837,-97.7644093,78744
484530023163,30.2338429,-97.7264707,78741
484530023131,30.2183867,-97.7237709,78741
484530023132,30.2253461,-97.7324983,78741
484910207072,30.5012635,-97.6514352,78664
484910204101,30.4486247,-97.7661817,78729
484910206022,30.5235875,-97.6953103,78680
484530022011,30.3198427,-97.6546082,78724
484530023162,30.2302024,-97.7277031,78741
484530023071,30.2222661,-97.7395811,78741
482090103022,29.8815049,-97.9289835,78666
484530013041,30.2432154,-97.7739904,78704
484530013042,30.2543893,-97.7723068,78704
484530023102,30.2423539,-97.6592003,78742
484530023072,30.2216188,-97.7455143,78741
482090105002,29.8683408,-97.954065,78666
484530008042,30.2703213,-97.7245579,78702
484530008041,30.2696968,-97.7174616,78702
484530008033,30.2757418,-97.7259909,78702
484530008032,30.2771064,-97.7185926,78702
484530008031,30.278278,-97.7131038,78702
484530002043,30.3071855,-97.7445644,78756
484530002042,30.3135477,-97.7457495,78756
484530014022,30.2431726,-97.7435354,78704
484530013083,30.2336556,-97.7611383,78704
484530013073,30.2373993,-97.7683911,78704
484530013072,30.2419411,-97.7652834,78704
484530008022,30.274356,-97.7038305,78702
484530006011,30.2937354,-97.7396449,78705
484530004023,30.2816518,-97.7219621,78722
484530004021,30.2876972,-97.7122116,78722
484530010001,30.2579877,-97.7339922,78702
484530015011,30.3535575,-97.7361693,78757
484530014032,30.2429489,-97.7333201,78741
484530014023,30.2387313,-97.7408358,78741
484530021063,30.3057436,-97.6934095,78723
484530019102,30.2676259,-97.8127632,78746
484530010004,30.2505103,-97.7208292,78702
484530010003,30.2527922,-97.716717,78702
484530009024,30.2619393,-97.7293714,78702
484530009022,30.2570243,-97.7106188,78702
484530009021,30.2609284,-97.7067363,78702
484530009012,30.2664785,-97.7273353,78702
484530009011,30.2639172,-97.7172216,78702
484530004011,30.2885489,-97.7200794,78722
484530003022,30.303463,-97.7235799,78751
484530003024,30.3075157,-97.7321039,78751
484530023073,30.2190531,-97.736105,78741
484530002061,30.3202581,-97.7435341,78756
484530002052,30.3234058,-97.7374378,78756
484530002051,30.3304798,-97.7364481,78756
484530002062,30.3313364,-97.7449009,78756
484530001013,30.3151008,-97.7513886,78756
484530001012,30.3289062,-97.756538,78731
484530001011,30.32326,-97.7477495,78756
484530024071,30.1188725,-97.8161245,78652
484530023152,30.2327526,-97.7305795,78741
484530015012,30.3434565,-97.7489245,78757
484910204041,30.4573491,-97.8154575,78713
484530019192,30.2786148,-97.7998997,78746
484530013043,30.2504764,-97.7773945,78704
482090109091,30.0110912,-97.8833314,78640
484530019162,30.3041386,-97.8520034,78746
482090107022,29.9760351,-97.9581423,78666
484530019101,30.2888801,-97.793555,78746
484530015042,30.3428188,-97.7228248,78757
484910212031,30.5974452,-97.4050923,76574
484910202031,30.726282,-97.7361582,78633
484910201082,30.6898265,-97.665136,
484910208082,30.6023035,-97.4603092,
484530021123,30.3097326,-97.6800953,78723
484530021051,30.3085319,-97.7034163,78723
484910204091,30.4697526,-97.7638348,78729
484530016022,30.282723,-97.7692115,78703
484530015043,30.3510548,-97.7281022,78757
484530019131,30.3185118,-97.8071485,78746
484530010002,30.2564141,-97.7280837,78702
484530024132,30.2007263,-97.7381872,78744
482090108061,30.1325507,-98.0565067,
482090108072,30.1469978,-98.2040964,
482090108071,30.1335384,-98.126104,
484530021093,30.2830113,-97.679436,78721
484530015053,30.3365973,-97.7246132,78757
484530003053,30.3190733,-97.7256729,78751
484530021074,30.3052266,-97.6749459,78723
484530014031,30.2363404,-97.7371275,78741
484530012003,30.2792534,-97.7638158,78703
484530008021,30.2786949,-97.7058611,78702
484530004022,30.2836184,-97.7100419,78722
484530426001,30.4542903,-97.6390735,78691
484530024401,30.152448,-97.742918,78747
484530429001,30.4320193,-97.680986,78728
484530335003,30.2058918,-97.8536799,78749
484530439003,30.4123175,-97.6630974,78753
484530451001,30.4311133,-97.6920732,78727
484530431001,30.3581886,-97.694045,78753
484530445003,30.4370557,-97.6228607,78660
484530421003,30.41657,-97.6762212,78753
484530342004,30.4357618,-97.7405656,78727
484530024391,30.1636745,-97.7542523,78747
484530024392,30.1602671,-97.7401108,78747
484530427002,30.4662437,-97.63967,78660
484530468001,30.4779754,-97.5597224,78660
484530441002,30.4396877,-97.6500055,78660
484530313001,30.1951463,-97.8545191,78749
484530465002,30.4502166,-97.660526,78728
484530455002,30.452333,-97.6864195,78728
484530441001,30.4439939,-97.6601373,78728
484530457003,30.4578674,-97.6721802,78728
484530423002,30.4383017,-97.6800045,78728
484530446002,30.4191418,-97.6355939,78691
484530423001,30.4467166,-97.6789744,78728
484530319001,30.1719206,-97.8465659,78748
484530429002,30.4325391,-97.673095,78728
484530420002,30.4312879,-97.7190377,78727
484530321001,30.2248867,-97.8277702,78715
484530325001,30.4089097,-97.7403605,78759
484530358002,30.3987547,-97.8798341,78732
484530414001,30.4140479,-97.7128669,78759
484530325003,30.413982,-97.7395123,78759
484530325002,30.4029496,-97.7353132,78759
484530413003,30.4167388,-97.7262953,78727
484530413001,30.4220465,-97.7203403,78727
484530451002,30.4357046,-97.6929071,78727
484530413002,30.4271204,-97.7270003,78727
484530430001,30.450066,-97.7030334,78728
484530420001,30.4376085,-97.711903,78727
484530316002,30.4176999,-97.7356464,78859
484530316001,30.4268865,-97.7386752,78859
484530456002,30.4704077,-97.6794802,78728
484530353002,30.4355526,-98.0959102,78669
484530407002,30.3727881,-97.7199207,78758
484530024453,30.1198599,-97.7721386,78747
484530308004,30.3994818,-97.7554046,78759
484530460003,30.4861454,-97.59702,78660
484530301002,30.3808946,-97.7615409,78759
484530301003,30.384552,-97.7480286,78759
484530300003,30.3638016,-97.7766819,78731
484530338002,30.4293911,-97.7918643,78750
484530400002,30.3422016,-97.7117664,78752
484530324001,30.3907522,-97.7387405,78759
484530462002,30.4657197,-97.6225017,78691
484530300004,30.3739993,-97.7660306,78731
484530425002,30.4231804,-97.555857,
484530300001,30.3713689,-97.7789431,78731
484530419002,30.3852552,-97.690599,78758
484530305002,30.3784637,-97.7894043,78750
484530449001,30.3996024,-97.6150925,78660
484530444005,30.4366947,-97.6342506,78660
484530345001,30.4326163,-97.8215891,78750
484530364002,30.489161,-98.0562705,78654
484530352003,30.4407845,-98.0410438,78669
484530416004,30.3547647,-97.675545,78753
484530013111,30.2582419,-97.7524205,78767
484530024531,30.1689898,-97.5836118,78617
484530449002,30.3843831,-97.628325,78754
484530428001,30.4479395,-97.623758,78691
484530353001,30.3799323,-98.0610857,78669
484530470001,30.4373117,-97.5915846,78660
484530024491,30.1666775,-97.6393221,78617
484530463001,30.4486568,-97.6122968,78660
484530328001,30.3978551,-97.7639672,78759
484530013123,30.2532837,-97.7582224,78704
484530305001,30.3966919,-97.8043068,78750
484530422003,30.4122241,-97.695276,78727
484530421001,30.4219858,-97.6985626,78727
484530452001,30.4254636,-97.6933457,78727
484530438002,30.3841206,-97.6617497,78753
484530300002,30.3651822,-97.7659989,78731
484530422002,30.4142999,-97.6999789,78727
484530339001,30.3316055,-97.8672604,78733
484530414002,30.4196744,-97.7127716,78759
484530022191,30.270174,-97.5339014,
484530402002,30.3266444,-97.680705,78752
484530354003,30.359849,-98.0159949,78738
484530464001,30.4741622,-97.6476973,78664
484530425001,30.4519226,-97.5098128,78653
484530016034,30.2932096,-97.7550104,78703
484530022193,30.2713115,-97.4775219,78653
484530355002,30.4749754,-97.8517555,78713
484530356002,30.4624119,-97.8909559,
484530459001,30.3779139,-97.5003421,78653
484530024422,30.1769989,-97.7552475,78744
484530016033,30.2968156,-97.7525856,78703
484530024402,30.1448973,-97.748099,78747
484530024461,30.1274335,-97.7891871,78747
484530024452,30.1489035,-97.775613,78747
484530016042,30.3087824,-97.7679767,78703
484530024073,30.1362122,-97.8163389,78652
484530461002,30.4809466,-97.6211712,78664
484530421002,30.4159575,-97.6896781,78727
484530016051,30.291025,-97.7660167,78703
484530016044,30.2951537,-97.7728125,78703
484530016041,30.2992975,-97.7824293,78703
484910204081,30.4660085,-97.7869768,78729
484530016043,30.3026924,-97.7715088,78703
484530016032,30.3050217,-97.7556922,78756
484910203102,30.530138,-97.7334116,78681
484530016054,30.2822969,-97.7597566,78703
484530016053,30.282437,-97.754079,78703
484530016052,30.2872384,-97.7593565,78703
484530024361,30.1265807,-97.6818965,78719
484530022111,30.2742994,-97.6192562,78724
484530021131,30.3152285,-97.6678066,78723
484530021133,30.3207132,-97.6732562,78723
484910202012,30.8597376,-97.7042645,
484530020032,30.2191547,-97.7700294,78745
484530024112,30.1994992,-97.7560889,78744
484530019142,30.2471097,-97.835392,78735
484530016021,30.2900812,-97.7782019,78703
484910207012,30.514035,-97.6652988,78664
484910205072,30.4984965,-97.730054,78681
484910203252,30.5376774,-97.8394223,78613
484910203232,30.5310805,-97.8517955,78613
484910205082,30.4888626,-97.7799701,78717
484530023142,30.2281398,-97.7203472,78741
484910203112,30.4954588,-97.7965283,78613
484910204032,30.4632826,-97.8010365,78729
484530019104,30.2680866,-97.7978191,78746
484530019173,30.2872347,-97.8388146,78746
484530016031,30.3022305,-97.7517021,78705
484530015052,30.340576,-97.7331831,78757
484530001022,30.3191841,-97.7637484,78756
484530019183,30.2935356,-97.8112498,78746
484530019191,30.2744708,-97.7861878,78746
484530016023,30.2844792,-97.7803279,78703
484530019111,30.2499194,-97.7969387,78704
484530021122,30.3178309,-97.6828643,78723
484530005002,30.2975252,-97.7329994,78705
484530019151,30.2405635,-97.8366971,78735
484530024231,30.1793742,-97.8054217,78715
484530010005,30.253259,-97.7333118,78702
484530019182,30.2856769,-97.8166258,78746
484530007001,30.2777004,-97.7411232,78701
484530004012,30.2933071,-97.7248275,78705
484530023143,30.2287064,-97.7233906,78741
484530013071,30.2310665,-97.7712704,78704
484530003071,30.2970325,-97.7125652,78722
484530003051,30.312085,-97.7234539,78751
484530002031,30.3080669,-97.7379856,78751
484530003042,30.3105055,-97.7192952,78751
484530015031,30.3200145,-97.719512,78751
482090104013,29.857124,-97.9476239,78666
484530015014,30.342315,-97.7425532,78757
484530002063,30.3280186,-97.7412785,78756
484530024092,30.2047319,-97.7976365,78745
484530024301,30.1740721,-97.7480789,78744
484910214024,30.6258995,-97.6861639,78626
484530024302,30.1699219,-97.7492264,78744
484530023141,30.2311144,-97.7241938,78741
484530023043,30.2416695,-97.7204469,78741
484530020041,30.232703,-97.7888007,78704
484530020031,30.2192206,-97.7781233,78745
